id_umkm,sektor,usia_usaha_tahun,omzet_bulanan,margin_laba,cashflow_ratio,pinjaman,tenor_bulan,agunan,literasi_keuangan,digitalisasi,debt_burden,credit_score,initial_risk,vulnerability,resilience
1,Produksi,10,17072574,0.217,0.798,36660057,24,0,0.903,0.592,0.537,81.9,0.348,0.587,0.811
2,Retail,9,33474439,0.31,0.382,23835361,18,0,0.408,0.204,0.237,69.15,0.315,0.594,0.461
3,Produksi,7,5134415,0.249,0.507,36537707,12,0,0.617,0.817,1.0,60.55,0.555,0.76,0.672
4,Jasa,11,7902826,0.275,0.947,23531179,24,1,0.9,0.225,0.744,92.29,0.34,0.593,0.874
5,Kuliner,2,10835028,0.157,0.812,20196693,24,1,0.922,0.828,0.466,73.66,0.441,0.597,0.92
6,Pertanian,12,40206157,0.257,0.637,39350050,24,0,0.34,0.273,0.245,61.63,0.466,0.603,0.541
7,Produksi,11,21026732,0.271,0.46,37743332,36,0,0.494,0.895,0.299,71.76,0.374,0.586,0.636
8,Produksi,7,27450825,0.18,0.53,46758172,18,0,0.739,0.584,0.568,66.51,0.45,0.643,0.672
9,Kuliner,9,9614605,0.259,0.632,104405248,24,0,0.405,0.167,1.0,55.27,0.599,0.769,0.539
10,Retail,7,9724291,0.26,0.626,40205059,12,1,0.477,0.152,1.0,61.1,0.615,0.749,0.634
11,Retail,4,23027043,0.182,0.605,44606917,24,0,0.266,0.16,0.484,58.69,0.487,0.619,0.489
12,Pertanian,10,18586261,0.141,0.615,20421074,36,0,0.357,0.572,0.183,71.85,0.444,0.591,0.592
13,Jasa,3,24341388,0.137,0.584,18391606,24,0,0.644,0.748,0.189,69.67,0.406,0.514,0.693
14,Produksi,4,16234729,0.226,0.375,77228054,24,1,0.707,0.422,1.0,51.07,0.535,0.784,0.661
15,Retail,7,20975410,0.243,0.532,22056518,24,1,0.704,0.456,0.263,71.93,0.298,0.574,0.72
16,Kuliner,11,19635463,0.165,0.775,20767225,18,0,0.795,0.571,0.353,85.89,0.296,0.574,0.769
17,Jasa,5,27609056,0.222,0.387,34322414,24,0,0.541,0.526,0.311,60.99,0.43,0.581,0.558
18,Kuliner,6,28056668,0.26,0.588,33456693,24,0,0.441,0.65,0.298,64.07,0.427,0.594,0.621
19,Produksi,1,7384935,0.263,0.481,22289034,36,1,0.261,0.477,0.503,54.64,0.572,0.635,0.582
20,Jasa,2,5229805,0.329,0.639,30049964,18,0,0.395,0.671,1.0,48.61,0.615,0.715,0.629
